#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_windows_x86.cpp:114), pid=3296, tid=6024
#  Error: guarantee(result == -1,"Unexpected result from topLevelExceptionFilter")
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) 64-Bit Server VM (14.3-b01 mixed mode windows-amd64 )
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x0000000001bf2000):  JavaThread "main" [_thread_in_native, id=6024, stack(0x0000000000030000,0x0000000001430000)]
0x000007fefe130000 - 0x000007fefe17d000 	C:\Windows\system32\WS2_32.dll
0x000007fefde70000 - 0x000007fefde78000 	C:\Windows\system32\NSI.dll
0x000007fefea60000 - 0x000007feff7e8000 	C:\Windows\system32\SHELL32.dll
0x000007fefe760000 - 0x000007fefe7d1000 	C:\Windows\system32\SHLWAPI.dll
0x000007fef8620000 - 0x000007fef86c0000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_5.82.7601.17514_none_a4d6a923711520a9\COMCTL32.dll
0x000007fefdf90000 - 0x000007fefe027000 	C:\Windows\system32\comdlg32.dll
0x000007fefda70000 - 0x000007fefda86000 	C:\Windows\system32\NETAPI32.dll
0x000007fefda60000 - 0x000007fefda6c000 	C:\Windows\system32\netutils.dll
0x000007fefda30000 - 0x000007fefda53000 	C:\Windows\system32\srvcli.dll
0x000007fefda10000 - 0x000007fefda25000 	C:\Windows\system32\wkscli.dll
0x000000007b0c0000 - 0x000000007b17a000 	C:\Program Files\MATLAB\R2010b\bin\win64\mcr.dll
0x000000007cac0000 - 0x000000007cb74000 	C:\Program Files\MATLAB\R2010b\bin\win64\iqm.dll
0x000000007b860000 - 0x000000007bfdf000 	C:\Program Files\MATLAB\R2010b\bin\win64\m_interpreter.dll
0x000000007cba0000 - 0x000000007cbb0000 	C:\Program Files\MATLAB\R2010b\bin\win64\libmex.dll
0x000000007af40000 - 0x000000007afd6000 	C:\Program Files\MATLAB\R2010b\bin\win64\m_dispatcher.dll
0x000000007ade0000 - 0x000000007ae71000 	C:\Program Files\MATLAB\R2010b\bin\win64\profiler.dll
0x000000007cc20000 - 0x000000007cc51000 	C:\Program Files\MATLAB\R2010b\bin\win64\libmwmathrng.dll
0x0000000079130000 - 0x000000007914a000 	C:\Program Files\MATLAB\R2010b\bin\win64\m_pcodeio.dll
0x000000007aca0000 - 0x000000007aced000 	C:\Program Files\MATLAB\R2010b\bin\win64\m_ir.dll
0x000000007b240000 - 0x000000007b856000 	C:\Program Files\MATLAB\R2010b\bin\win64\m_parser.dll
0x000000007cb80000 - 0x000000007cb93000 	C:\Program Files\MATLAB\R2010b\bin\win64\ir_xfmr.dll
0x0000000078b50000 - 0x0000000078d89000 	C:\Program Files\MATLAB\R2010b\bin\win64\mcos.dll
0x000000007cc70000 - 0x000000007cc7c000 	C:\Program Files\MATLAB\R2010b\bin\win64\mtok.dll
0x0000000079110000 - 0x0000000079130000 	C:\Program Files\MATLAB\R2010b\bin\win64\m_pcodegen.dll
0x0000000078300000 - 0x0000000078356000 	C:\Program Files\MATLAB\R2010b\bin\win64\libmwspmatrix.dll
0x000007fefd840000 - 0x000007fefd965000 	C:\Windows\system32\dbghelp.dll
0x0000000078360000 - 0x000000007838c000 	C:\Program Files\MATLAB\R2010b\bin\win64\libmwbridge.dll
0x000000007c720000 - 0x000000007c7e0000 	C:\Program Files\MATLAB\R2010b\bin\win64\udd.dll
0x000000007d6d0000 - 0x000000007d82b000 	C:\Program Files\MATLAB\R2010b\bin\win64\libmwgui.dll
0x0000000079250000 - 0x0000000079ad7000 	C:\Program Files\MATLAB\R2010b\bin\win64\hg.dll
0x0000000079030000 - 0x0000000079087000 	C:\Program Files\MATLAB\R2010b\bin\win64\libmat.dll
0x000000007ce60000 - 0x000000007d07b000 	C:\Program Files\MATLAB\R2010b\bin\win64\libhdf5.dll
0x000000007aba0000 - 0x000000007ac24000 	C:\Program Files\MATLAB\R2010b\bin\win64\jmi.dll
0x000000007aae0000 - 0x000000007ab1f000 	C:\Program Files\MATLAB\R2010b\bin\win64\libmwhardcopy.dll
0x000000007ac30000 - 0x000000007ac98000 	C:\Program Files\MATLAB\R2010b\bin\win64\libuij.dll
0x0000000078800000 - 0x00000000789f4000 	C:\Program Files\MATLAB\R2010b\bin\win64\hgdatatypes.dll
0x0000000078740000 - 0x00000000787fa000 	C:\Program Files\MATLAB\R2010b\bin\win64\hgutils.dll
0x0000000079090000 - 0x000000007910c000 	C:\Program Files\MATLAB\R2010b\bin\win64\libmwlapack.dll
0x000000007cbc0000 - 0x000000007cbd3000 	C:\Program Files\MATLAB\R2010b\bin\win64\libmwbinder.dll
0x000000007c7e0000 - 0x000000007caa3000 	C:\Program Files\MATLAB\R2010b\bin\win64\uiw.dll
0x000000007ccd0000 - 0x000000007ccda000 	C:\Program Files\MATLAB\R2010b\bin\win64\uinone.dll
0x000000006bcd0000 - 0x000000006be6c000 	C:\Windows\WinSxS\amd64_microsoft.vc80.mfc_1fc8b3b9a1e18e3b_8.0.50727.6195_none_8448b2bd328df189\MFC80.DLL
0x000007fefa300000 - 0x000007fefa371000 	C:\Windows\system32\WINSPOOL.DRV
0x000007fefe380000 - 0x000007fefe583000 	C:\Windows\system32\ole32.dll
0x000007fefdeb0000 - 0x000007fefdf87000 	C:\Windows\system32\OLEAUT32.dll
0x000000007b180000 - 0x000000007b231000 	C:\Program Files\MATLAB\R2010b\bin\win64\udd_mi.dll
0x0000000079150000 - 0x0000000079168000 	C:\Program Files\MATLAB\R2010b\bin\win64\mwoles05.DLL
0x000000007ad60000 - 0x000000007add3000 	C:\Program Files\MATLAB\R2010b\bin\win64\comcli.dll
0x00000000736e0000 - 0x0000000073700000 	C:\Windows\WinSxS\amd64_microsoft.vc80.atl_1fc8b3b9a1e18e3b_8.0.50727.6195_none_8a1dd9552ed7f8d8\ATL80.DLL
0x000000007cc60000 - 0x000000007cc6e000 	C:\Program Files\MATLAB\R2010b\bin\win64\mlautoregister.dll
0x000007fefde80000 - 0x000007fefdeae000 	C:\Windows\system32\IMM32.DLL
0x000007fefe8c0000 - 0x000007fefe9c9000 	C:\Windows\system32\MSCTF.dll
0x0000000073af0000 - 0x0000000073afd000 	C:\Windows\WinSxS\amd64_microsoft.vc80.mfcloc_1fc8b3b9a1e18e3b_8.0.50727.6195_none_bc20f59b0bdd1acd\MFC80ENU.DLL
0x000007fefd970000 - 0x000007fefd97f000 	C:\Windows\system32\profapi.dll
0x000007fefd710000 - 0x000007fefd71f000 	C:\Windows\system32\CRYPTBASE.dll
0x000007fefbf70000 - 0x000007fefbfc6000 	C:\Windows\system32\uxtheme.dll
0x000007fefbfd0000 - 0x000007fefc1c4000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_fa396087175ac9ac\comctl32.dll
0x000007fefe1a0000 - 0x000007fefe377000 	C:\Windows\system32\SETUPAPI.dll
0x000007fefddf0000 - 0x000007fefde26000 	C:\Windows\system32\CFGMGR32.dll
0x000007fefdcc0000 - 0x000007fefdcda000 	C:\Windows\system32\DEVOBJ.dll
0x000007fefe090000 - 0x000007fefe129000 	C:\Windows\system32\CLBCatQ.DLL
0x000007fefc550000 - 0x000007fefc67c000 	C:\Windows\system32\propsys.dll
0x000007fefc4f0000 - 0x000007fefc51d000 	C:\Windows\system32\ntmarta.dll
0x000007fefe030000 - 0x000007fefe082000 	C:\Windows\system32\WLDAP32.dll
0x0000000073ae0000 - 0x0000000073ae3000 	C:\Windows\system32\icmp.Dll
0x000007fefd800000 - 0x000007fefd827000 	C:\Windows\system32\iphlpapi.DLL
0x000007fefd7f0000 - 0x000007fefd7fb000 	C:\Windows\system32\WINNSI.DLL
0x000007fefd680000 - 0x000007fefd6a5000 	C:\Windows\system32\SspiCli.dll
0x000007fefac00000 - 0x000007fefac15000 	C:\Windows\system32\NLAapi.dll
0x000007fefa270000 - 0x000007fefa285000 	C:\Windows\system32\napinsp.dll
0x000007fefa250000 - 0x000007fefa269000 	C:\Windows\system32\pnrpnsp.dll
0x000007fefd080000 - 0x000007fefd0d5000 	C:\Windows\System32\mswsock.dll
0x000007fefcf00000 - 0x000007fefcf5b000 	C:\Windows\system32\DNSAPI.dll
0x000007fefa1c0000 - 0x000007fefa1cb000 	C:\Windows\System32\winrnr.dll
0x000007fef22f0000 - 0x000007fef231f000 	C:\Program Files\Common Files\Microsoft Shared\Windows Live\WLIDNSP.DLL
0x000007fefb170000 - 0x000007fefb1c3000 	C:\Windows\System32\fwpuclnt.dll
0x000007fef8720000 - 0x000007fef8728000 	C:\Windows\system32\rasadhlp.dll
0x000007fefca40000 - 0x000007fefca47000 	C:\Windows\System32\wshtcpip.dll
0x000007fefb220000 - 0x000007fefb231000 	C:\Windows\system32\dhcpcsvc6.DLL
0x000007fefb1d0000 - 0x000007fefb1e8000 	C:\Windows\system32\dhcpcsvc.DLL
0x000007fefbb90000 - 0x000007fefbba8000 	C:\Windows\system32\dwmapi.dll
0x000000006d7f0000 - 0x000000006de4d000 	C:\Program Files\MATLAB\R2010b\sys\java\jre\win64\jre\bin\server\jvm.dll
0x000007fefac20000 - 0x000007fefac5b000 	C:\Windows\system32\WINMM.dll
0x000000007af10000 - 0x000000007af1e000 	C:\Program Files\MATLAB\R2010b\sys\java\jre\win64\jre\bin\verify.dll
0x0000000079200000 - 0x0000000079227000 	C:\Program Files\MATLAB\R2010b\sys\java\jre\win64\jre\bin\java.dll
0x000000007aef0000 - 0x000000007aefa000 	C:\Program Files\MATLAB\R2010b\sys\java\jre\win64\jre\bin\hpi.dll
0x000000007af20000 - 0x000000007af32000 	C:\Program Files\MATLAB\R2010b\sys\java\jre\win64\jre\bin\zip.dll
0x0000000079170000 - 0x0000000079194000 	C:\Program Files\MATLAB\R2010b\bin\win64\nativejava.dll
0x000007fefda90000 - 0x000007fefdaa8000 	C:\Windows\system32\MPR.dll

VM Arguments:
jvm_args: -Xss512k -XX:PermSize=32m -Xms64m -XX:NewRatio=3 -XX:MaxPermSize=128m -Xmx196m -XX:MaxDirectMemorySize=2147400000 -Dsun.java2d.noddraw=true -Dsun.awt.nopixfmt=true -Xshare:off -Xrs -Dsun.awt.disableMixing=true -Djava.library.path=C:\Program Files\MATLAB\R2010b\bin\win64 vfprintf abort 
java_command: <unknown>
Launcher Type: generic

Environment Variables:
CLASSPATH=.;C:\Program Files (x86)\QuickTime\QTSystem\QTJava.zip
PATH=C:\Program Files\Common Files\Microsoft Shared\Windows Live;C:\Program Files (x86)\Common Files\Microsoft Shared\Windows Live;C:\Program Files (x86)\MiKTeX 2.9\miktex\bin;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\Windows Live\Shared;C:\Program Files (x86)\QuickTime\QTSystem\;C:\Program Files\MATLAB\R2011b\runtime\win64;C:\Program Files\MATLAB\R2011b\bin;C:\Program Files\MATLAB\R2010b\runtime\win64;C:\Program Files\MATLAB\R2010b\bin;C:\Program Files (x86)\Mendeley Desktop\wordPlugin;C:\Emgu\emgucv-windows-x86 2.3.0.1416\bin; D:\opencv\build\x64\vc10\bin
USERNAME=bcheng1
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 42 Stepping 7, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 7 Build 7601 Service Pack 1

CPU:total 4 (8 cores per cpu, 2 threads per core) family 6 model 42 stepping 7, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, ht

Memory: 4k page, physical 4088772k(805324k free), swap 8175696k(3702404k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (14.3-b01) for windows-amd64 JRE (1.6.0_17-b04), built on Oct 11 2009 00:46:08 by "java_re" with MS VC++ 8.0

time: Thu Mar 15 00:23:17 2012
elapsed time: 115178 seconds

